package = 'de.komoot.android'
pathPrefix = '/product/region'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/product/region'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/product/region'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/product/region'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/product/region'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/product/region'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/product/region'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/product/region'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/product/region'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/product/region'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/product/region'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/product/region'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/customize'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/customize'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/customize'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/customize'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/customize'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/customize'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/customize'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/customize'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/customize'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/customize'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/customize'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/customize'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/customize'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/customize'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/customize'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/customize'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/customize'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/customize'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/customize'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/customize'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/customize'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/customize'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/customize'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/customize'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/customize'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/collection'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/collection'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/collection'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/collection'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/collection'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/collection'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/collection'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/collection'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/collection'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/collection'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/collection'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/collection'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/collection'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/collection'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/collection'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/collection'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/collection'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/collection'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/collection'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/collection'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/collection'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/collection'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/collection'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/collection'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/collection'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/guide'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/guide'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/guide'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/guide'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/guide'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/guide'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/guide'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/guide'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/guide'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/guide'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/guide'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/guide'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/guide'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/guide'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/guide'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/guide'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/guide'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/guide'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/guide'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/guide'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/guide'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/guide'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/guide'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/guide'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/guide'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/smarttour'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/smarttour'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/smarttour'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/highlight-create'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/highlight-create'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/highlight-create'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/discover'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/discover'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/discover'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/discover'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/discover'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/discover'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/discover'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/discover'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/discover'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/discover'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/discover'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/discover'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/discover'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/discover'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/discover'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/discover'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/discover'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/discover'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/discover'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/discover'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/discover'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/discover'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/discover'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/discover'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/discover'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/g/rde'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/g/rde'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/g/rde'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/g/rde'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/g/rde'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/g/rde'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/g/rde'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/g/rde'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/g/rde'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/g/rde'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/g/rde'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/g/rde'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/g/rde'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/g/rde'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/g/rde'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/g/rde'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/g/rde'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/g/rde'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/action/community/join'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/action/community/join'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/action/community/join'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/action/community/join'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/action/community/join'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/action/community/join'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/action/community/join'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/action/community/join'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/action/community/join'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/action/community/join'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/action/community/join'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/action/community/join'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/action/community/join'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/action/community/join'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/action/community/join'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/action/community/join'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/action/community/join'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/action/community/join'
scheme = 'komoot'
mimeType = 'application/fit'
mimeType = 'application/gpx'
mimeType = 'application/gpx+xml'
mimeType = 'application/xml'
mimeType = 'application/tcx'
mimeType = 'application/vnd.garmin.tcx+xml'
mimeType = 'application/vnd.ant.fit'
mimeType = 'text/xml'
mimeType = 'text/plain'
mimeType = 'application/octet-stream'
pathPattern = '.*.gpx'
pathPattern = '.*.GPX'
host = '*'
pathPattern = '.*\\.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*\\.tcx'
scheme = 'file'
host = '*'
pathPattern = '.*\\.fit'
scheme = 'file'
host = '*'
pathPattern = '.*\\.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*\\.TCX'
scheme = 'file'
host = '*'
pathPattern = '.*\\.FIT'
scheme = 'file'
host = '*'
pathPattern = '.*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*..*.GPX'
scheme = 'file'
scheme = 'file'
scheme = 'content'
scheme = 'http'
scheme = 'https'
mimeType = '*/*'
host = '*'
pathPattern = '.*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*..*.gpx'
scheme = 'file'
host = '*'
pathPattern = '.*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*..*..*..*..*.GPX'
scheme = 'file'
host = '*'
pathPattern = '.*\\.gpx'
scheme = 'http'
host = '*'
pathPattern = '.*\\.gpx'
scheme = 'https'
host = '*'
pathPattern = '.*\\.tcx'
scheme = 'http'
host = '*'
